*node(138,423.0142,331.7945,0.0     ,0,0,0,0,0)
*node(139,424.5382,331.7945,0.0     ,0,0,0,0,0)
*node(140,426.0622,331.7945,0.0     ,0,0,0,0,0)
*node(141,427.5862,331.7945,0.0     ,0,0,0,0,0)
*node(142,429.1102,331.7945,0.0     ,0,0,0,0,0)
*node(143,430.6342,331.7945,0.0     ,0,0,0,0,0)
*node(144,432.1582,331.7945,0.0     ,0,0,0,0,0)
*node(145,433.6822,331.7945,0.0     ,0,0,0,0,0)
*node(146,435.2062,331.7945,0.0     ,0,0,0,0,0)
*node(147,436.7302,331.7945,0.0     ,0,0,0,0,0)
*node(148,438.2542,331.7945,0.0     ,0,0,0,0,0)
*node(149,439.7782,331.7945,0.0     ,0,0,0,0,0)
*node(150,441.3022,331.7945,0.0     ,0,0,0,0,0)
*node(151,442.8262,331.7945,0.0     ,0,0,0,0,0)
*node(152,444.3502,331.7945,0.0     ,0,0,0,0,0)
*node(153,445.8742,331.7945,0.0     ,0,0,0,0,0)
*node(154,447.3982,331.7945,0.0     ,0,0,0,0,0)
*node(155,448.9222,331.7945,0.0     ,0,0,0,0,0)
*node(156,450.4462,331.7945,0.0     ,0,0,0,0,0)
*node(157,451.9702,331.7945,0.0     ,0,0,0,0,0)
*node(158,453.4942,331.7945,0.0     ,0,0,0,0,0)
*node(159,455.0182,331.7945,0.0     ,0,0,0,0,0)
*node(160,456.5422,331.7945,0.0     ,0,0,0,0,0)
*node(161,458.0662,331.7945,0.0     ,0,0,0,0,0)
*node(162,459.5902,331.7945,0.0     ,0,0,0,0,0)
*node(163,461.1142,331.7945,0.0     ,0,0,0,0,0)
*node(164,462.6382,331.7945,0.0     ,0,0,0,0,0)
*node(165,464.1622,331.7945,0.0     ,0,0,0,0,0)
*node(166,465.6862,331.7945,0.0     ,0,0,0,0,0)
*node(167,467.2102,331.7945,0.0     ,0,0,0,0,0)
*node(168,468.7342,331.7945,0.0     ,0,0,0,0,0)
*node(169,470.2582,331.7945,0.0     ,0,0,0,0,0)
*node(170,471.7822,331.7945,0.0     ,0,0,0,0,0)
*node(171,473.3062,331.7945,0.0     ,0,0,0,0,0)
*node(172,474.8302,331.7945,0.0     ,0,0,0,0,0)
*node(173,476.3542,331.7945,0.0     ,0,0,0,0,0)
*node(174,477.8782,331.7945,0.0     ,0,0,0,0,0)
*node(175,479.4022,331.7945,0.0     ,0,0,0,0,0)
*node(176,480.9262,331.7945,0.0     ,0,0,0,0,0)
*node(177,482.4502,331.7945,0.0     ,0,0,0,0,0)
*node(178,483.9742,331.7945,0.0     ,0,0,0,0,0)
*node(179,485.4982,331.7945,0.0     ,0,0,0,0,0)
*node(180,487.0222,331.7945,0.0     ,0,0,0,0,0)
*node(181,488.5462,331.7945,0.0     ,0,0,0,0,0)
*node(182,490.0702,331.7945,0.0     ,0,0,0,0,0)
*node(183,491.5942,331.7945,0.0     ,0,0,0,0,0)
*node(184,493.1182,331.7945,0.0     ,0,0,0,0,0)
*node(185,494.6422,331.7945,0.0     ,0,0,0,0,0)
*node(186,496.1662,331.7945,0.0     ,0,0,0,0,0)
*node(187,497.6902,331.7945,0.0     ,0,0,0,0,0)
*node(188,499.2142,331.7945,0.0     ,0,0,0,0,0)
*node(189,500.7382,331.7945,0.0     ,0,0,0,0,0)
*node(190,502.2622,331.7945,0.0     ,0,0,0,0,0)
*node(191,503.7862,331.7945,0.0     ,0,0,0,0,0)
*node(192,505.3102,331.7945,0.0     ,0,0,0,0,0)
*node(193,506.8342,331.7945,0.0     ,0,0,0,0,0)
*node(194,508.3582,331.7945,0.0     ,0,0,0,0,0)
*node(195,509.8822,331.7945,0.0     ,0,0,0,0,0)
*node(196,511.4062,331.7945,0.0     ,0,0,0,0,0)
*node(197,512.9302,331.7945,0.0     ,0,0,0,0,0)
*node(198,514.4542,331.7945,0.0     ,0,0,0,0,0)
*node(199,515.9782,331.7945,0.0     ,0,0,0,0,0)
*node(200,517.5022,331.7945,0.0     ,0,0,0,0,0)
*node(201,519.0262,331.7945,0.0     ,0,0,0,0,0)
*node(202,519.0262,333.3185,0.0     ,0,0,0,0,0)
*node(203,519.0262,334.8425,0.0     ,0,0,0,0,0)
*node(204,519.0262,336.3665,0.0     ,0,0,0,0,0)
*node(205,519.0262,337.8905,0.0     ,0,0,0,0,0)
*node(206,519.0262,339.4145,0.0     ,0,0,0,0,0)
*node(207,519.0262,340.9385,0.0     ,0,0,0,0,0)
*node(208,519.0262,342.4625,0.0     ,0,0,0,0,0)
*node(209,519.0262,343.9865,0.0     ,0,0,0,0,0)
*node(210,519.0262,345.5105,0.0     ,0,0,0,0,0)
*node(211,519.0262,347.0345,0.0     ,0,0,0,0,0)
*node(212,519.0262,348.5585,0.0     ,0,0,0,0,0)
*node(213,519.0262,350.0825,0.0     ,0,0,0,0,0)
*node(214,519.0262,351.6065,0.0     ,0,0,0,0,0)
*node(215,519.0262,353.1305,0.0     ,0,0,0,0,0)
*node(216,519.0262,354.6545,0.0     ,0,0,0,0,0)
*node(217,519.0262,356.1785,0.0     ,0,0,0,0,0)
*node(218,519.0262,357.7025,0.0     ,0,0,0,0,0)
*node(219,519.0262,359.2265,0.0     ,0,0,0,0,0)
*node(220,519.0262,360.7505,0.0     ,0,0,0,0,0)
*node(221,519.0262,362.2745,0.0     ,0,0,0,0,0)
*node(222,519.0262,363.7985,0.0     ,0,0,0,0,0)
*node(223,519.0262,365.3225,0.0     ,0,0,0,0,0)
*node(224,519.0262,366.8465,0.0     ,0,0,0,0,0)
*node(225,519.0262,368.3705,0.0     ,0,0,0,0,0)
*node(226,519.0262,369.8945,0.0     ,0,0,0,0,0)
*node(227,519.0262,371.4185,0.0     ,0,0,0,0,0)
*node(228,519.0262,372.9425,0.0     ,0,0,0,0,0)
*node(229,519.0262,374.4665,0.0     ,0,0,0,0,0)
*node(230,519.0262,375.9905,0.0     ,0,0,0,0,0)
*node(231,519.0262,377.5145,0.0     ,0,0,0,0,0)
*node(232,519.0262,379.0385,0.0     ,0,0,0,0,0)
*node(233,519.0262,380.5625,0.0     ,0,0,0,0,0)
*node(234,519.0262,382.0865,0.0     ,0,0,0,0,0)
*node(235,519.0262,383.6105,0.0     ,0,0,0,0,0)
*node(236,519.0262,385.1345,0.0     ,0,0,0,0,0)
*node(237,519.0262,386.6585,0.0     ,0,0,0,0,0)
*node(238,519.0262,388.1825,0.0     ,0,0,0,0,0)
*node(239,519.0262,389.7065,0.0     ,0,0,0,0,0)
*node(240,519.0262,391.2305,0.0     ,0,0,0,0,0)
*node(241,519.0262,392.7545,0.0     ,0,0,0,0,0)
*node(242,519.0262,394.2785,0.0     ,0,0,0,0,0)
*node(243,519.0262,395.8025,0.0     ,0,0,0,0,0)
*node(244,519.0262,397.3265,0.0     ,0,0,0,0,0)
*node(245,519.0262,398.8505,0.0     ,0,0,0,0,0)
*node(246,519.0262,400.3745,0.0     ,0,0,0,0,0)
*node(247,519.0262,401.8985,0.0     ,0,0,0,0,0)
*node(248,519.0262,403.4225,0.0     ,0,0,0,0,0)
*node(249,519.0262,404.9465,0.0     ,0,0,0,0,0)
*node(250,519.0262,406.4705,0.0     ,0,0,0,0,0)
*node(251,519.0262,407.9945,0.0     ,0,0,0,0,0)
*node(252,519.0262,409.5185,0.0     ,0,0,0,0,0)
*node(253,519.0262,411.0425,0.0     ,0,0,0,0,0)
*node(254,519.0262,412.5665,0.0     ,0,0,0,0,0)
*node(255,519.0262,414.0905,0.0     ,0,0,0,0,0)
*node(256,519.0262,415.6145,0.0     ,0,0,0,0,0)
*node(257,519.0262,417.1385,0.0     ,0,0,0,0,0)
*node(258,519.0262,418.6625,0.0     ,0,0,0,0,0)
*node(259,519.0262,420.1865,0.0     ,0,0,0,0,0)
*node(260,519.0262,421.7105,0.0     ,0,0,0,0,0)
*node(261,519.0262,423.2345,0.0     ,0,0,0,0,0)
*node(262,519.0262,424.7585,0.0     ,0,0,0,0,0)
*node(263,519.0262,426.2825,0.0     ,0,0,0,0,0)
*node(264,519.0262,427.8065,0.0     ,0,0,0,0,0)
*node(265,519.0262,429.3305,0.0     ,0,0,0,0,0)
*node(266,519.0262,430.8545,0.0     ,0,0,0,0,0)
*node(267,519.0262,432.3785,0.0     ,0,0,0,0,0)
*node(268,519.0262,433.9025,0.0     ,0,0,0,0,0)
*node(269,519.0262,435.4265,0.0     ,0,0,0,0,0)
*node(270,519.0262,436.9505,0.0     ,0,0,0,0,0)
*node(271,519.0262,438.4745,0.0     ,0,0,0,0,0)
*node(272,519.0262,439.9985,0.0     ,0,0,0,0,0)
*node(273,519.0262,441.5225,0.0     ,0,0,0,0,0)
*node(274,519.0262,443.0465,0.0     ,0,0,0,0,0)
*node(275,519.0262,444.5705,0.0     ,0,0,0,0,0)
*node(276,519.0262,446.0945,0.0     ,0,0,0,0,0)
*node(277,519.0262,447.6185,0.0     ,0,0,0,0,0)
*node(278,519.0262,449.1425,0.0     ,0,0,0,0,0)
*node(279,519.0262,450.6665,0.0     ,0,0,0,0,0)
*node(280,519.0262,452.1905,0.0     ,0,0,0,0,0)
*node(281,519.0262,453.7145,0.0     ,0,0,0,0,0)
*node(282,519.0262,455.2385,0.0     ,0,0,0,0,0)
*node(283,519.0262,456.7625,0.0     ,0,0,0,0,0)
*node(284,519.0262,458.2865,0.0     ,0,0,0,0,0)
*node(285,519.0262,459.8105,0.0     ,0,0,0,0,0)
*node(286,519.0262,461.3345,0.0     ,0,0,0,0,0)
*node(287,519.0262,462.8585,0.0     ,0,0,0,0,0)
*node(288,519.0262,464.3825,0.0     ,0,0,0,0,0)
*node(289,519.0262,465.9065,0.0     ,0,0,0,0,0)
*node(290,519.0262,467.4305,0.0     ,0,0,0,0,0)
*node(291,519.0262,468.9545,0.0     ,0,0,0,0,0)
*node(292,519.0262,470.4785,0.0     ,0,0,0,0,0)
*node(293,519.0262,472.0025,0.0     ,0,0,0,0,0)
*node(294,519.0262,473.5265,0.0     ,0,0,0,0,0)
*node(295,519.0262,475.0505,0.0     ,0,0,0,0,0)
*node(296,519.0262,476.5745,0.0     ,0,0,0,0,0)
*node(297,519.0262,478.0985,0.0     ,0,0,0,0,0)
*node(298,519.0262,479.6225,0.0     ,0,0,0,0,0)
*node(299,519.0262,481.1465,0.0     ,0,0,0,0,0)
*node(300,519.0262,482.6705,0.0     ,0,0,0,0,0)
*node(301,519.0262,484.1945,0.0     ,0,0,0,0,0)
*node(302,517.5022,484.1945,0.0     ,0,0,0,0,0)
*node(303,515.9782,484.1945,0.0     ,0,0,0,0,0)
*node(304,514.4542,484.1945,0.0     ,0,0,0,0,0)
*node(305,512.9302,484.1945,0.0     ,0,0,0,0,0)
*node(306,511.4062,484.1945,0.0     ,0,0,0,0,0)
*node(307,509.8822,484.1945,0.0     ,0,0,0,0,0)
*node(308,508.3582,484.1945,0.0     ,0,0,0,0,0)
*node(309,506.8342,484.1945,0.0     ,0,0,0,0,0)
*node(310,505.3102,484.1945,0.0     ,0,0,0,0,0)
*node(311,503.7862,484.1945,0.0     ,0,0,0,0,0)
*node(312,502.2622,484.1945,0.0     ,0,0,0,0,0)
*node(313,500.7382,484.1945,0.0     ,0,0,0,0,0)
*node(314,499.2142,484.1945,0.0     ,0,0,0,0,0)
*node(315,497.6902,484.1945,0.0     ,0,0,0,0,0)
*node(316,496.1662,484.1945,0.0     ,0,0,0,0,0)
*node(317,494.6422,484.1945,0.0     ,0,0,0,0,0)
*node(318,493.1182,484.1945,0.0     ,0,0,0,0,0)
*node(319,491.5942,484.1945,0.0     ,0,0,0,0,0)
*node(320,490.0702,484.1945,0.0     ,0,0,0,0,0)
*node(321,488.5462,484.1945,0.0     ,0,0,0,0,0)
*node(322,487.0222,484.1945,0.0     ,0,0,0,0,0)
*node(323,485.4982,484.1945,0.0     ,0,0,0,0,0)
*node(324,483.9742,484.1945,0.0     ,0,0,0,0,0)
*node(325,482.4502,484.1945,0.0     ,0,0,0,0,0)
*node(326,480.9262,484.1945,0.0     ,0,0,0,0,0)
*node(327,479.4022,484.1945,0.0     ,0,0,0,0,0)
*node(328,477.8782,484.1945,0.0     ,0,0,0,0,0)
*node(329,476.3542,484.1945,0.0     ,0,0,0,0,0)
*node(330,474.8302,484.1945,0.0     ,0,0,0,0,0)
*node(331,473.3062,484.1945,0.0     ,0,0,0,0,0)
*node(332,471.7822,484.1945,0.0     ,0,0,0,0,0)
*node(333,470.2582,484.1945,0.0     ,0,0,0,0,0)
*node(334,468.7342,484.1945,0.0     ,0,0,0,0,0)
*node(335,467.2102,484.1945,0.0     ,0,0,0,0,0)
*node(336,465.6862,484.1945,0.0     ,0,0,0,0,0)
*node(337,464.1622,484.1945,0.0     ,0,0,0,0,0)
*node(338,462.6382,484.1945,0.0     ,0,0,0,0,0)
*node(339,461.1142,484.1945,0.0     ,0,0,0,0,0)
*node(340,459.5902,484.1945,0.0     ,0,0,0,0,0)
*node(341,458.0662,484.1945,0.0     ,0,0,0,0,0)
*node(342,456.5422,484.1945,0.0     ,0,0,0,0,0)
*node(343,455.0182,484.1945,0.0     ,0,0,0,0,0)
*node(344,453.4942,484.1945,0.0     ,0,0,0,0,0)
*node(345,451.9702,484.1945,0.0     ,0,0,0,0,0)
*node(346,450.4462,484.1945,0.0     ,0,0,0,0,0)
*node(347,448.9222,484.1945,0.0     ,0,0,0,0,0)
*node(348,447.3982,484.1945,0.0     ,0,0,0,0,0)
*node(349,445.8742,484.1945,0.0     ,0,0,0,0,0)
*node(350,444.3502,484.1945,0.0     ,0,0,0,0,0)
*node(351,442.8262,484.1945,0.0     ,0,0,0,0,0)
*node(352,441.3022,484.1945,0.0     ,0,0,0,0,0)
*node(353,439.7782,484.1945,0.0     ,0,0,0,0,0)
*node(354,438.2542,484.1945,0.0     ,0,0,0,0,0)
*node(355,436.7302,484.1945,0.0     ,0,0,0,0,0)
*node(356,435.2062,484.1945,0.0     ,0,0,0,0,0)
*node(357,433.6822,484.1945,0.0     ,0,0,0,0,0)
*node(358,432.1582,484.1945,0.0     ,0,0,0,0,0)
*node(359,430.6342,484.1945,0.0     ,0,0,0,0,0)
*node(360,429.1102,484.1945,0.0     ,0,0,0,0,0)
*node(361,427.5862,484.1945,0.0     ,0,0,0,0,0)
*node(362,426.0622,484.1945,0.0     ,0,0,0,0,0)
*node(363,424.5382,484.1945,0.0     ,0,0,0,0,0)
*node(364,423.0142,484.1945,0.0     ,0,0,0,0,0)
*node(365,421.4902,484.1945,0.0     ,0,0,0,0,0)
*node(366,419.9662,484.1945,0.0     ,0,0,0,0,0)
*node(367,418.4422,484.1945,0.0     ,0,0,0,0,0)
*node(368,416.9182,484.1945,0.0     ,0,0,0,0,0)
*node(369,415.3942,484.1945,0.0     ,0,0,0,0,0)
*node(370,413.8702,484.1945,0.0     ,0,0,0,0,0)
*node(371,412.3462,484.1945,0.0     ,0,0,0,0,0)
*node(372,410.8222,484.1945,0.0     ,0,0,0,0,0)
*node(373,409.2982,484.1945,0.0     ,0,0,0,0,0)
*node(374,407.7742,484.1945,0.0     ,0,0,0,0,0)
*node(375,406.2502,484.1945,0.0     ,0,0,0,0,0)
*node(376,404.7262,484.1945,0.0     ,0,0,0,0,0)
*node(377,403.2022,484.1945,0.0     ,0,0,0,0,0)
*node(378,401.6782,484.1945,0.0     ,0,0,0,0,0)
*node(379,400.1542,484.1945,0.0     ,0,0,0,0,0)
*node(380,398.6302,484.1945,0.0     ,0,0,0,0,0)
*node(381,397.1062,484.1945,0.0     ,0,0,0,0,0)
*node(382,395.5822,484.1945,0.0     ,0,0,0,0,0)
*node(383,394.0582,484.1945,0.0     ,0,0,0,0,0)
*node(384,392.5342,484.1945,0.0     ,0,0,0,0,0)
*node(385,391.0102,484.1945,0.0     ,0,0,0,0,0)
*node(386,389.4862,484.1945,0.0     ,0,0,0,0,0)
*node(387,387.9622,484.1945,0.0     ,0,0,0,0,0)
*node(388,386.4382,484.1945,0.0     ,0,0,0,0,0)
*node(389,384.9142,484.1945,0.0     ,0,0,0,0,0)
*node(390,383.3902,484.1945,0.0     ,0,0,0,0,0)
*node(391,381.8662,484.1945,0.0     ,0,0,0,0,0)
*node(392,380.3422,484.1945,0.0     ,0,0,0,0,0)
*node(393,378.8182,484.1945,0.0     ,0,0,0,0,0)
*node(394,377.2942,484.1945,0.0     ,0,0,0,0,0)
*node(395,375.7702,484.1945,0.0     ,0,0,0,0,0)
*node(396,374.2462,484.1945,0.0     ,0,0,0,0,0)
*node(397,372.7222,484.1945,0.0     ,0,0,0,0,0)
*node(398,371.1982,484.1945,0.0     ,0,0,0,0,0)
*node(399,369.6742,484.1945,0.0     ,0,0,0,0,0)
*node(400,368.1502,484.1945,0.0     ,0,0,0,0,0)
*node(401,517.5022,407.9945,0.0     ,0,0,0,0,0)
*node(402,515.9782,407.9945,0.0     ,0,0,0,0,0)
*node(403,514.4542,407.9945,0.0     ,0,0,0,0,0)
*node(404,512.9302,407.9945,0.0     ,0,0,0,0,0)
*node(405,511.4062,407.9945,0.0     ,0,0,0,0,0)
*node(406,509.8822,407.9945,0.0     ,0,0,0,0,0)
*node(407,508.3582,407.9945,0.0     ,0,0,0,0,0)
*node(408,506.8342,407.9945,0.0     ,0,0,0,0,0)
*node(409,505.3102,407.9945,0.0     ,0,0,0,0,0)
*node(410,503.7862,407.9945,0.0     ,0,0,0,0,0)
*node(411,502.2622,407.9945,0.0     ,0,0,0,0,0)
*node(412,500.7382,407.9945,0.0     ,0,0,0,0,0)
